Men Pref : 
  '910': '329,427,41,873,611,737,27,415,271,539,245,337,207,465,943,47,985,555,223,239,781,939,963,847,657,733,931,13,407,605,663,107,567,263,979,969,911,163,21,485,209,863,999,919,613,73,857,423,267,697,899,531,421,867,363,897,649,905,461,987,983,453,133,543,89,705,607,231,893,787,413,447,799,693,839,507,515,403,191,593,345,525,741,777,669,177,745,771,883,317,179,665,511,467,793,861,621,761,637,487,997,901,113,155,143,261,965,167,247,581,845,885,509,85,201,83,257,49,577,751,709,529,875,95,825,641,609,805,331,587,545,975,9,683,977,287,33,703,165,575,739,679,195,537,501,105,557,101,351,625,645,483,819,217,517,865,131,37,59,203,757,619,17,717,889,157,429,523,937,817,493,149,185,119,497,449,65,553,673,469,181,335,295,99,357,153,719,821,579,957,419,477,583,213,701,479,393,391,297,909,891,375,775,369,77,925,315,521,347,659,359,859,121,431,835,915,773,193,785,187,727,841,923,723,435,139,365,503,903,19,653,947,991,233,749,307,729,667,321,283,687,97,29,355,151,25,221,643,895,127,489,75,837,69,495,57,981,499,615,373,921,783,183,255,117,913,387,339,87,395,715,661,43,973,869,275,265,855,633,433,829,305,135,551,385,481,279,61,457,569,325,795,955,827,533,591,459,259,563,565,767,137,7,559,995,389,443,249,811,833,235,535,725,377,967,541,349,823,707,327,689,711,353,713,171,79,215,417,227,879,311,439,471,655,629,803,491,103,39,635,129,51,323,333,243,945,617,929,743,109,399,379,15,81,753,281,505,513,941,361,219,451,647,309,627,303,989,813,747,409,211,677,5,161,175,809,585,205,871,549,831,721,67,791,123,473,199,401,441,45,159,887,691,301,397,769,241,807,797,23,907,881,341,571,445,11,815,383,63,993,53,755,225,115,229,675,547,917,425,685,843,343,405,313,651,55,147,877,603,169,319,371,291,573,589,959,145,951,237,93,125,849,197,631,953,31,71,463,681,639,735,475,1,91,189,789,527,759,111,289,671,949,299,293,623,699,367,601,763,971,381,455,141,695,595,411,599,251,765,285,927,273,3,935,853,851,253,933,731,597,779,519,35,801,173,269,561,961,277,437',
  '912': '391,743,593,885,63,591,327,795,915,643,983,693,365,321,189,145,653,471,343,95,445,587,175,665,955,201,111,43,839,599,97,745,287,863,859,769,869,967,413,203,241,575,763,535,997,657,69,871,363,45,683,965,461,573,29,649,171,539,969,83,851,177,719,401,515,957,813,139,39,271,243,777,87,549,651,253,79,251,929,353,791,971,277,673,893,691,31,545,195,101,507,109,833,991,281,993,525,723,783,919,951,577,533,245,853,579,583,671,999,7,731,333,963,733,977,757,285,405,543,215,127,687,753,449,219,329,417,359,71,357,891,935,51,149,695,441,131,823,887,113,183,233,325,317,805,637,597,447,837,981,33,11,781,909,13,433,169,137,249,123,41,143,157,395,995,771,185,595,337,309,635,383,257,557,347,295,925,765,389,85,129,785,713,793,715,73,57,27,9,259,973,379,153,411,843,861,511,509,899,831,107,747,623,165,767,975,521,807,377,617,119,93,23,75,787,761,547,213,881,609,835,829,467,483,749,355,697,537,855,865,311,425,65,385,721,15,409,61,943,423,197,679,475,141,105,437,289,235,477,553,229,427,773,485,819,399,523,21,313,701,77,179,319,803,439,811,303,469,641,161,331,675,275,817,797,529,933,821,659,581,167,669,459,237,717,457,151,463,563,927,917,261,479,503,809,735,849,703,255,451,35,751,489,279,455,601,725,589,37,349,207,847,625,661,89,655,947,133,231,941,375,775,555,569,495,709,911,209,527,689,397,857,493,17,103,619,297,875,897,221,373,551,739,211,335,627,403,239,187,453,323,921,541,501,435,519,513,945,681,699,315,125,265,273,905,3,407,903,91,901,263,667,345,677,5,621,685,613,115,159,191,59,181,565,937,913,705,55,841,291,567,25,163,19,217,1,225,949,421,711,465,571,707,611,361,755,923,487,53,299,989,585,727,497,505,431,741,801,305,729,371,931,443,341,961,499,615,559,867,369,121,845,223,889,561,173,81,147,603,815,979,481,193,307,985,799,473,429,953,873,759,367,629,49,351,879,227,283,959,381,301,117,293,199,939,883,491,631,415,987,607,99,47,663,779,895,647,639,339,393,205,387,907,269,517,67,155,247,531,605,877,267,633,135,419,737,825,827,645,789',
  '914': '619,159,441,665,445,61,767,583,849,727,805,1,117,333,741,443,177,157,155,85,263,817,375,635,655,539,425,317,87,307,623,869,215,491,39,461,49,369,381,309,47,669,21,137,421,55,671,385,597,313,743,209,427,947,531,977,393,51,557,645,747,489,685,459,415,247,365,705,301,291,97,133,403,873,271,231,907,987,549,449,149,19,455,959,955,653,901,937,43,751,553,997,637,737,931,541,53,63,405,295,253,917,119,493,241,435,769,863,891,595,845,971,881,957,59,83,913,105,451,763,563,885,897,865,883,147,195,11,643,473,731,207,691,797,67,903,457,527,967,723,23,775,367,559,831,765,511,781,151,875,565,257,801,143,319,163,5,833,667,523,219,37,507,187,841,601,501,923,479,877,887,411,139,281,35,927,233,799,571,587,689,93,161,131,267,349,485,911,773,899,537,991,981,837,575,221,237,835,439,305,573,621,585,171,373,497,91,519,983,847,287,715,99,173,811,417,111,857,205,251,169,543,717,189,109,953,167,783,529,707,567,745,823,509,17,229,591,819,867,993,921,697,499,725,561,599,777,123,593,551,787,175,733,631,579,335,679,785,755,89,919,581,329,615,677,7,749,821,77,779,379,503,275,95,757,101,945,975,589,79,217,419,607,963,673,181,935,339,347,303,297,355,407,399,701,179,483,115,73,467,481,277,703,515,199,197,41,739,759,925,861,719,965,289,239,193,283,909,141,521,3,851,709,69,9,829,389,71,345,475,337,721,211,577,651,191,377,973,261,547,693,517,647,361,633,793,325,201,827,469,999,315,613,81,525,961,423,687,859,951,371,943,969,939,453,979,227,555,609,413,603,45,27,825,57,135,995,649,323,223,611,437,761,915,681,103,13,505,795,889,729,569,699,617,813,29,269,387,299,941,409,331,949,659,327,353,675,255,871,629,391,639,65,663,165,495,359,625,855,293,127,641,285,735,363,533,433,753,487,225,513,661,351,853,321,713,243,343,465,397,683,809,695,627,789,273,183,383,265,107,395,545,31,879,245,129,249,839,657,807,471,463,259,447,791,357,431,279,711,815,895,153,203,893,33,843,989,75,15,905,929,803,477,113,535,125,25,235,185,121,311,605,401,985,771,341,145,429,933,213',
  '916': '535,613,203,125,293,957,709,995,439,999,481,55,707,45,765,823,701,317,351,259,241,141,897,61,859,383,573,877,611,509,977,777,819,625,547,145,167,559,631,49,803,57,501,533,619,567,265,275,459,27,309,833,121,149,15,469,811,191,873,139,997,651,675,757,11,161,769,313,427,939,825,69,655,221,737,209,681,413,419,837,117,361,435,217,429,475,713,173,687,787,909,235,1,545,51,537,225,617,685,771,113,331,979,25,305,157,183,401,959,601,449,153,65,261,85,779,745,485,101,615,369,311,805,683,33,893,731,967,333,325,7,321,871,531,923,23,93,233,739,123,83,851,381,987,643,947,715,447,623,943,829,797,35,585,213,565,753,255,645,887,393,327,445,495,965,379,963,589,525,795,723,665,809,839,163,793,441,483,103,471,195,517,371,781,641,581,539,599,357,365,773,945,79,59,499,219,373,269,885,605,973,507,693,663,929,721,595,941,87,989,879,513,487,925,451,751,575,97,151,75,355,931,81,273,903,983,557,279,621,827,503,791,933,991,421,437,39,689,271,165,159,411,671,971,323,287,911,227,463,725,423,629,407,905,899,391,403,667,409,285,845,767,831,511,143,343,755,917,303,813,109,669,783,41,341,697,189,175,237,807,47,349,491,133,527,673,515,951,37,761,359,115,763,891,603,387,239,695,135,875,179,187,277,431,127,91,889,869,881,13,505,775,335,243,245,717,985,5,799,849,883,901,249,907,609,77,289,961,921,705,443,801,647,743,205,231,67,107,529,433,863,577,263,789,307,455,315,465,95,215,9,453,523,291,711,181,21,283,759,847,467,953,635,207,297,395,703,417,299,699,389,171,853,31,337,927,267,821,719,17,857,147,587,155,339,497,493,375,281,211,377,543,677,949,99,727,425,105,835,937,633,657,817,981,29,855,63,975,571,579,329,735,489,563,915,415,551,73,405,955,843,913,541,473,653,561,131,385,627,583,399,345,935,137,785,867,247,841,251,749,223,363,919,253,19,185,733,347,111,691,639,477,993,553,555,637,457,521,43,549,229,969,353,479,593,53,319,3,257,129,661,301,815,461,119,591,679,201,197,729,659,367,193,397,89,895,569,177,169,597,607,741,199,747,71,649,519,861,865,295',
  '918': '119,549,343,261,455,801,931,77,19,15,917,233,925,583,3,361,547,553,969,535,649,83,431,621,631,673,749,567,263,957,411,915,993,367,955,693,793,665,527,289,103,555,299,715,719,489,209,219,557,965,445,191,183,971,257,521,365,855,297,595,35,435,985,239,605,863,937,723,961,415,409,629,447,589,639,685,537,921,269,941,839,33,963,323,757,99,799,635,315,179,213,49,401,877,933,53,653,823,731,373,777,919,377,207,905,813,737,337,637,851,249,889,59,491,687,523,743,755,211,97,511,391,389,645,307,185,223,405,503,533,603,479,497,325,265,427,573,641,433,89,999,173,247,421,321,599,329,95,975,275,797,569,991,739,293,125,195,357,709,885,115,301,171,911,111,545,243,817,485,551,559,893,807,305,835,197,327,531,707,237,959,695,351,827,153,825,157,231,71,615,849,633,493,651,285,565,671,529,989,267,85,381,217,177,457,169,923,495,199,657,967,9,659,397,507,661,571,943,927,647,129,1,347,581,779,763,585,333,25,977,607,465,783,37,711,513,161,753,953,167,733,575,769,609,843,515,907,655,449,369,913,705,5,681,123,61,747,949,997,235,729,473,113,245,385,561,127,619,453,895,951,429,309,141,441,519,703,443,697,105,689,481,29,909,131,139,593,229,627,201,725,387,425,403,225,841,785,109,643,143,667,107,41,313,541,63,751,259,995,501,47,819,771,43,281,51,255,881,27,467,147,277,543,805,279,505,845,271,137,193,483,775,791,67,811,163,91,395,765,463,407,151,787,871,345,821,75,477,353,159,987,21,413,287,899,773,831,563,165,973,79,897,803,517,499,375,65,983,39,867,451,713,887,57,155,417,419,837,879,283,45,121,829,947,691,133,795,475,883,591,187,701,31,317,215,205,55,901,339,73,587,93,875,319,7,175,11,253,935,669,149,423,181,717,809,873,459,727,781,509,439,101,221,617,349,759,815,699,833,69,471,979,303,677,469,295,379,623,311,461,861,227,891,611,767,399,371,745,675,383,741,355,363,135,241,331,251,853,865,81,393,579,487,735,625,981,145,13,17,929,857,87,679,859,273,203,341,601,663,847,335,903,683,117,23,789,597,869,437,761,189,291,577,539,359,945,939,613,525,721',
  '920': '883,613,671,563,1,115,413,951,375,683,291,285,167,283,953,789,333,399,279,259,199,35,995,567,743,633,75,289,123,457,327,943,261,573,99,585,275,979,21,139,469,353,471,331,761,363,759,295,989,71,781,437,959,757,991,699,677,945,329,355,967,779,87,43,581,425,309,9,95,97,765,475,701,541,435,611,903,971,121,217,835,631,31,161,403,855,675,917,821,389,863,11,513,829,535,209,39,881,225,237,999,267,845,885,705,773,233,183,729,325,93,113,667,507,349,489,361,869,323,379,549,997,29,623,559,719,837,963,479,373,417,91,383,987,973,615,101,351,133,25,265,601,693,753,737,239,793,593,187,107,301,129,707,85,865,343,721,503,297,867,605,645,465,763,709,141,51,189,83,105,391,815,57,547,877,481,725,703,621,825,529,769,451,595,211,525,345,711,843,395,335,965,429,227,409,695,385,365,497,937,19,319,311,495,455,555,735,755,369,545,153,433,787,241,137,767,317,733,919,637,635,215,587,231,59,887,13,3,151,37,269,147,713,993,591,27,103,897,483,205,799,467,655,185,603,387,443,947,247,515,487,923,939,203,287,67,913,811,53,723,899,337,807,809,419,17,575,749,427,135,775,381,131,169,609,561,219,243,163,207,571,347,439,459,665,109,341,501,367,473,127,177,691,527,783,377,89,639,45,445,531,125,741,643,49,157,879,731,801,357,985,393,257,423,499,321,859,293,281,841,145,981,73,277,911,551,223,405,901,539,909,181,833,577,315,941,155,805,819,747,565,893,569,15,453,505,925,557,895,935,493,849,441,421,313,415,47,827,271,533,619,201,589,977,861,447,641,299,193,537,449,197,823,543,803,175,245,179,649,875,119,511,949,681,929,629,717,975,727,851,463,461,597,905,509,685,143,249,221,791,647,689,853,41,517,255,55,933,983,251,817,159,969,957,305,65,583,149,657,63,907,523,165,813,485,715,191,831,751,77,955,491,697,921,871,653,61,915,171,617,303,229,891,857,33,397,673,777,79,625,173,521,659,847,7,627,679,263,927,961,195,407,23,117,785,669,873,553,411,931,81,579,253,651,69,745,307,519,771,273,213,839,663,607,431,401,5,795,111,739,797,889,687,661,599,371,359,235,339,477',
  '922': '351,927,347,105,797,443,185,867,121,949,445,877,49,551,247,837,93,163,501,873,205,323,961,571,511,951,655,249,661,677,429,431,727,821,639,755,901,811,11,283,635,67,53,33,71,245,269,819,211,113,361,481,415,125,1,219,667,523,541,913,617,983,747,937,669,353,473,61,157,59,625,265,803,217,707,167,227,787,967,691,187,359,499,391,795,383,547,733,97,641,91,419,741,453,955,379,633,781,47,127,869,241,947,715,507,843,753,605,783,599,679,939,201,231,77,817,603,377,409,215,27,251,85,685,295,349,375,107,997,87,159,43,841,411,525,957,293,313,395,425,111,129,421,809,455,503,341,897,491,793,141,109,833,321,427,545,683,531,943,899,743,699,595,651,337,435,479,171,259,859,291,229,487,849,725,717,281,921,871,953,497,697,903,583,539,929,609,271,197,889,239,845,935,151,695,825,735,885,945,881,555,777,963,29,619,779,905,909,757,449,711,39,469,895,335,549,839,495,879,629,589,887,199,169,95,891,21,237,627,567,601,45,119,581,649,63,145,529,273,919,209,117,73,439,467,621,191,285,965,69,675,339,207,307,57,371,519,471,791,923,37,989,135,465,203,979,657,79,279,875,441,769,767,749,577,317,213,593,893,559,853,289,915,103,493,325,51,573,535,591,985,299,637,865,459,343,387,329,713,761,723,763,489,681,805,65,55,23,709,731,521,615,835,147,813,575,585,255,181,115,413,975,999,721,81,509,423,393,631,5,301,309,729,267,319,687,775,565,367,477,689,991,365,303,745,645,31,533,969,561,123,355,233,475,131,457,831,357,739,165,973,855,161,607,857,671,827,515,557,225,143,327,9,369,373,331,587,485,527,311,315,381,403,995,863,801,931,345,385,647,333,907,765,297,397,993,705,673,925,941,971,417,447,235,807,537,693,823,137,155,959,275,433,861,177,911,13,35,563,759,917,933,399,257,463,663,3,505,179,451,483,847,261,89,701,221,659,977,543,553,305,579,99,785,83,461,401,173,153,19,243,389,149,175,771,189,789,133,569,665,363,719,139,17,703,513,815,773,7,195,75,15,193,517,277,223,653,611,851,613,981,263,407,643,883,737,987,253,597,437,799,41,623,25,751,829,405,183,101,287',
  '924': '45,695,745,311,47,735,207,55,843,481,997,37,21,809,737,729,149,987,305,343,739,955,87,927,631,5,435,899,969,563,283,807,641,609,893,649,989,289,113,589,385,417,433,209,915,401,867,139,759,665,573,363,935,615,525,751,15,703,913,353,73,323,345,211,355,977,397,237,787,733,497,623,415,331,161,221,303,903,621,103,327,91,41,387,593,897,365,671,795,689,881,179,359,419,713,819,319,845,451,183,29,407,865,59,1,697,325,177,657,181,785,605,839,571,659,89,201,17,437,131,315,79,349,245,75,667,13,389,947,371,611,145,991,69,699,395,129,849,639,173,823,291,341,557,971,375,409,333,821,137,841,805,431,193,917,931,63,983,601,559,461,495,569,949,197,125,153,855,685,383,951,185,879,299,967,945,607,219,597,909,603,797,587,815,117,165,995,693,369,413,457,67,467,663,27,7,143,255,905,531,251,329,321,449,285,919,715,233,719,11,761,271,863,529,861,275,35,929,423,295,811,127,617,421,539,533,205,403,489,887,465,775,959,535,907,979,259,901,499,39,629,579,725,199,443,337,937,877,965,293,753,791,239,309,875,157,859,837,723,217,691,493,441,981,313,85,749,339,347,479,119,891,565,243,709,277,817,673,773,973,9,429,163,405,279,381,297,477,111,231,517,471,637,827,213,427,551,911,999,527,647,655,485,545,549,883,513,585,581,83,263,833,803,921,135,781,813,677,687,447,269,267,475,591,757,555,249,853,711,469,871,675,961,377,51,851,939,705,771,835,829,701,895,873,367,121,789,203,731,171,653,151,799,507,943,115,619,717,123,681,721,455,317,439,241,793,265,889,307,393,487,923,155,247,521,195,97,235,683,43,941,831,399,777,459,99,847,885,373,505,679,273,975,575,227,65,95,93,635,501,107,187,547,3,651,141,225,543,33,669,707,101,335,61,645,77,425,105,633,511,643,767,159,175,261,463,957,567,351,503,993,583,537,523,189,755,985,933,287,53,483,743,147,769,779,515,19,253,473,925,257,509,519,627,361,133,57,23,281,869,31,801,561,963,109,411,765,541,169,49,595,491,379,783,453,81,625,191,599,747,613,741,25,953,357,825,167,727,71,763,229,553,391,445,577,223,661,215,301,857',
  '926': '667,283,941,5,973,725,293,649,669,579,179,811,557,673,761,415,165,715,971,221,773,933,949,597,585,37,975,921,419,315,381,151,939,943,917,593,287,325,297,969,485,709,69,187,477,441,845,937,795,183,421,509,741,157,875,475,529,355,61,77,497,369,279,547,999,745,691,133,785,923,895,7,615,473,463,779,451,833,807,359,755,953,641,191,417,589,389,813,989,927,301,805,239,587,955,825,313,125,143,347,19,291,235,763,837,185,137,43,351,35,79,383,947,393,539,227,865,817,889,387,581,127,27,311,253,149,661,103,131,771,41,683,321,439,545,645,47,861,479,229,211,115,397,721,775,491,903,233,469,627,723,731,851,537,155,117,599,503,99,655,703,33,697,487,913,97,345,219,575,663,617,963,91,271,739,395,677,13,957,213,461,307,257,571,385,769,379,619,251,261,835,621,481,681,855,423,635,373,727,707,161,685,549,371,295,995,329,791,449,123,147,553,121,843,189,109,483,365,543,659,559,447,489,391,967,853,285,495,637,457,959,919,705,207,789,863,501,169,505,569,729,535,533,521,765,51,71,519,873,409,633,205,809,139,629,613,993,339,245,85,337,713,515,787,983,689,801,527,881,859,273,693,893,401,583,687,145,885,753,299,887,265,671,601,929,867,625,827,429,987,405,871,11,39,839,675,829,223,821,349,323,3,277,653,743,237,375,961,433,197,81,793,493,935,631,563,357,759,425,57,611,573,403,877,63,465,797,815,267,945,87,823,317,459,607,269,925,167,247,399,29,67,623,799,783,991,905,603,437,679,471,819,555,453,517,985,577,119,511,561,129,455,95,879,525,737,567,159,305,643,255,231,173,377,701,181,1,73,209,841,225,275,163,335,107,171,931,445,263,735,93,105,899,353,413,605,65,431,111,327,609,113,733,499,201,53,203,435,909,901,951,361,665,49,21,249,199,847,777,17,711,907,309,141,781,977,647,215,303,153,31,23,591,259,467,25,757,363,281,15,55,997,289,101,651,891,717,83,979,897,177,911,343,195,443,341,749,427,719,965,411,595,75,9,89,981,513,803,869,217,243,639,523,241,699,747,507,319,657,541,333,751,695,59,175,407,331,565,849,857,193,883,45,551,135,915,531,367,831,767',
  '928': '749,819,177,969,95,887,587,55,557,65,123,865,779,397,945,491,613,805,983,431,611,415,711,533,799,369,157,125,909,773,761,393,195,361,831,227,681,413,453,655,383,239,151,497,349,317,857,625,661,797,441,143,631,953,223,507,567,421,3,339,53,139,813,873,89,249,271,673,493,117,347,871,75,163,435,925,439,465,231,521,41,29,187,181,189,33,875,265,43,391,63,699,719,709,165,671,219,321,793,717,947,847,503,351,863,309,833,337,193,869,519,457,423,525,81,913,965,253,753,463,977,527,899,609,789,689,113,175,919,105,597,403,159,663,535,447,933,981,763,121,923,627,371,579,703,995,905,821,509,775,975,943,529,589,635,311,345,643,809,475,745,667,961,39,17,11,721,895,767,931,777,137,811,379,885,279,495,147,623,149,245,607,237,287,559,357,683,293,51,9,731,1,927,595,303,705,267,929,315,769,127,511,741,389,575,551,573,77,517,743,645,101,133,449,281,417,941,489,329,851,917,739,297,263,399,129,499,31,649,359,363,817,701,145,259,21,515,251,167,85,765,69,747,601,241,617,505,693,585,473,641,637,443,657,991,333,501,427,197,653,881,207,45,411,855,959,665,161,305,647,407,73,861,853,565,425,675,725,25,27,401,845,787,785,261,531,395,987,365,301,757,599,727,859,23,461,307,481,997,537,679,459,577,807,591,91,313,545,723,903,57,677,385,955,331,841,555,455,83,299,659,615,921,487,835,19,255,387,549,291,985,901,183,915,967,71,949,373,67,979,211,141,5,707,583,825,47,79,691,569,61,849,87,957,963,99,619,891,907,59,543,37,229,15,377,295,335,343,273,593,275,897,289,539,911,13,889,277,327,771,445,669,153,783,323,243,225,115,523,97,269,469,49,621,715,467,217,201,651,695,103,111,581,235,795,877,837,209,355,203,367,781,823,131,737,93,409,155,867,35,171,483,119,319,553,633,713,485,827,937,639,843,791,341,829,375,879,451,419,735,571,801,185,935,541,135,283,257,109,993,169,353,759,687,199,697,381,477,815,7,107,839,221,999,247,685,733,173,233,603,479,513,729,547,755,883,973,561,971,563,429,989,213,215,433,285,191,893,629,951,205,437,325,939,803,179,751,471,605,405',
  '930': '777,185,363,559,421,571,721,233,939,995,775,735,971,567,99,603,821,395,455,427,879,929,843,569,83,367,491,865,727,15,307,279,921,371,977,223,273,105,91,93,885,195,671,723,635,309,379,157,829,871,69,979,913,781,541,151,23,927,95,463,807,675,555,351,317,261,863,681,693,335,319,813,311,19,239,189,183,949,471,651,733,465,45,33,449,431,565,823,763,341,369,679,115,573,235,959,55,881,789,89,365,489,715,637,29,563,207,329,43,179,619,225,639,711,705,903,477,759,801,947,891,483,751,989,401,855,337,663,121,3,403,81,407,149,355,513,147,9,659,607,61,59,215,243,429,911,305,993,697,205,819,785,137,199,343,997,951,987,747,301,361,743,673,241,435,505,275,945,599,901,109,257,731,253,757,161,445,453,255,859,169,811,127,581,487,187,251,21,941,17,953,851,267,485,451,519,713,141,687,73,631,899,475,699,753,577,67,509,985,547,765,165,961,31,889,469,955,719,515,191,217,269,479,357,271,853,923,111,919,641,117,787,755,193,645,163,907,459,661,803,981,277,647,443,841,353,25,373,815,39,413,13,221,583,847,529,297,957,685,943,783,11,595,629,339,695,299,737,441,937,397,497,869,643,131,249,313,197,227,593,531,839,809,359,709,293,63,623,521,229,543,123,883,333,145,331,897,347,933,383,181,285,125,935,323,605,797,53,805,499,717,539,47,849,265,75,37,877,991,969,327,625,627,501,345,585,875,587,611,597,725,769,761,289,283,503,247,909,287,27,873,259,133,219,263,321,831,231,457,707,895,523,795,399,867,419,155,527,415,615,905,423,749,767,411,657,77,517,113,557,119,549,87,49,701,601,837,561,667,999,931,439,325,689,545,79,1,739,425,495,915,167,177,973,621,211,983,5,703,135,97,409,315,579,833,405,51,779,677,653,387,771,129,665,173,745,799,391,143,57,175,437,375,245,553,525,107,591,551,827,617,857,377,965,349,613,281,159,817,171,481,85,389,433,467,417,139,963,41,669,7,385,773,535,917,537,201,575,153,65,975,729,209,683,71,213,691,473,791,967,609,393,35,203,237,101,655,103,633,493,295,793,893,447,925,303,825,845,861,835,461,511,741,589,649,291,533,887,381,507',
  '932': '105,79,835,827,777,125,101,185,905,717,829,135,631,861,483,411,119,57,733,955,945,709,645,463,121,959,243,575,603,793,929,83,183,805,345,655,941,69,335,17,311,851,867,831,393,495,403,707,347,981,319,401,357,907,915,89,323,141,67,675,611,745,145,579,889,957,879,545,259,679,963,207,993,39,589,225,263,821,807,909,995,573,247,775,387,633,61,215,361,899,853,161,977,229,299,565,449,303,953,987,561,287,71,737,863,321,189,363,591,639,399,721,859,19,647,769,947,529,353,527,599,241,547,509,661,741,587,525,815,85,949,235,469,441,193,275,367,293,133,539,99,473,59,901,663,629,169,911,903,217,649,759,939,623,327,433,453,757,783,249,389,177,891,445,665,397,553,45,581,95,693,809,493,359,195,475,405,251,523,713,935,451,199,209,763,201,885,103,919,975,329,779,979,731,391,123,921,659,43,479,297,843,961,701,25,531,471,15,163,755,341,913,705,31,569,211,29,823,461,231,137,515,27,279,697,7,409,313,625,689,421,819,803,601,521,683,997,467,927,761,669,255,691,153,415,635,355,869,585,155,187,91,349,295,593,487,429,627,131,317,377,687,457,257,563,385,667,237,865,845,181,407,555,513,925,875,179,799,63,991,481,337,431,501,541,369,35,439,165,559,159,985,267,543,767,281,73,703,283,55,567,671,895,595,735,571,965,681,615,417,619,749,219,455,271,641,253,967,505,507,699,857,129,849,143,65,503,677,435,423,833,447,613,801,497,309,489,351,557,109,383,511,931,607,605,149,971,839,719,371,239,269,307,381,723,87,427,969,725,485,365,1,943,973,305,673,111,577,841,923,339,127,191,171,771,205,9,265,227,883,33,789,837,491,583,173,621,373,147,887,223,77,21,933,795,873,291,753,49,917,107,285,881,53,825,685,289,695,743,221,419,213,245,139,233,877,175,333,871,261,51,549,37,729,999,727,813,785,157,781,711,893,443,167,533,747,951,379,897,791,395,273,983,653,41,989,535,203,651,413,551,93,75,437,315,765,3,47,477,517,811,13,855,375,197,117,751,715,97,739,609,113,519,277,773,81,425,643,151,343,797,787,115,937,657,5,847,325,617,537,637,459,499,817,597,465,331,301,11,23',
  '934': '653,663,183,99,525,351,335,365,73,31,669,665,105,241,97,725,759,893,639,539,611,819,707,683,955,271,247,293,749,39,5,201,55,507,467,327,959,319,59,203,51,865,629,609,783,261,659,309,35,363,359,433,275,981,323,929,489,913,101,769,431,997,561,871,835,881,9,807,549,167,503,841,477,723,585,299,925,643,1,193,3,603,407,993,691,721,937,987,869,357,159,895,527,303,649,891,113,583,267,537,897,195,999,411,245,107,57,903,95,109,873,43,921,553,377,149,557,369,251,165,157,119,801,321,627,141,399,931,307,421,325,427,777,341,227,961,67,283,581,883,405,727,511,535,887,127,551,375,565,963,29,345,155,429,145,85,289,957,89,631,687,7,915,137,617,867,199,347,391,967,213,755,613,253,697,233,983,189,799,951,317,971,575,103,689,975,773,383,393,161,547,217,479,965,851,731,919,151,811,651,523,371,849,235,825,373,173,521,789,83,571,709,899,763,831,813,219,715,837,941,847,579,661,121,249,567,243,809,117,425,615,457,673,71,211,637,439,761,909,61,859,15,791,367,747,741,531,641,599,713,911,403,197,175,541,555,79,587,843,991,91,703,265,563,469,989,475,945,297,901,635,765,379,501,415,569,995,205,889,949,619,823,115,795,191,221,939,597,947,257,333,87,187,223,839,509,821,753,595,11,449,295,389,287,487,337,667,885,25,633,49,349,63,163,495,179,685,757,623,81,497,679,41,207,729,815,77,785,879,529,381,143,47,401,657,291,177,625,577,453,259,65,185,853,781,273,573,705,701,675,361,417,181,803,465,693,977,147,461,857,533,135,969,123,93,313,863,311,437,505,601,387,355,677,423,771,797,225,767,499,237,329,215,739,907,829,441,545,519,875,53,413,315,845,69,779,343,591,353,27,269,111,21,255,331,589,711,281,647,435,455,905,209,699,671,229,719,13,605,517,515,409,751,787,877,923,593,979,491,817,397,493,139,395,263,45,125,385,543,419,833,279,621,23,451,285,933,985,75,737,953,463,459,607,19,805,717,447,655,171,305,681,17,927,445,513,339,33,133,733,231,775,473,743,935,559,239,645,943,695,745,483,485,153,735,37,129,277,481,793,169,917,131,471,827,855,301,861,973,443',
